sampling_week,normalized_concentration_rolling_average,population,region
2021-05-12,103.30602036916363,200000-500000,Midwest
2021-05-19,76.61416539142833,200000-500000,Midwest
2021-05-26,47.13183229419722,50000-100000,Midwest
2021-06-02,16.483762752270895,200000-500000,Midwest
2021-06-09,14.235300474627204,50000-100000,Midwest
2020-03-04,5.36068940791623,2000000-5000000,Northeast
2020-03-11,17.153024570592027,2000000-5000000,Northeast
2020-03-18,66.91877826384224,2000000-5000000,Northeast
2020-03-25,133.357965995434,2000000-5000000,Northeast
2020-04-01,293.38343285961923,2000000-5000000,Northeast
2020-04-08,369.52957974239945,2000000-5000000,Northeast
2020-04-15,482.1227258025411,2000000-5000000,Northeast
2020-04-22,420.5678096245406,2000000-5000000,Northeast
2020-04-29,353.0243595569628,2000000-5000000,Northeast
2020-05-06,256.0909355411484,2000000-5000000,Northeast
2020-05-13,177.6586096709345,2000000-5000000,Northeast
2020-05-20,143.12131673506806,5000000-10000000,Northeast
2020-05-27,81.62932751358481,5000000-10000000,Northeast
2020-06-03,77.11390883321313,5000000-10000000,Northeast
2020-06-10,69.42690503585045,5000000-10000000,Northeast
2020-06-17,53.9988755678429,5000000-10000000,Northeast
2020-06-24,39.72140030997355,2000000-5000000,Northeast
2020-07-01,38.47098504096643,2000000-5000000,Northeast
2020-07-08,47.62114442785769,5000000-10000000,Northeast
2020-07-15,45.67987502535516,5000000-10000000,Northeast
2020-07-22,50.04981213393082,5000000-10000000,Northeast
2020-07-29,62.49130146684954,2000000-5000000,Northeast
2020-08-05,64.26888299336312,2000000-5000000,Northeast
2020-08-12,56.83394117058543,2000000-5000000,Northeast
2020-08-19,40.762113022372766,2000000-5000000,Northeast
2020-08-26,50.25333911112449,2000000-5000000,Northeast
2020-09-02,56.40563497809389,2000000-5000000,Northeast
2020-09-09,59.88481678040288,2000000-5000000,Northeast
2020-09-16,55.11441871619875,2000000-5000000,Northeast
2020-09-23,56.02504282084973,2000000-5000000,Northeast
2020-09-30,57.8407588066573,2000000-5000000,Northeast
2020-10-07,67.65941067103144,2000000-5000000,Northeast
2020-10-14,82.76911311004534,2000000-5000000,Northeast
2020-10-21,105.89766898870631,2000000-5000000,Northeast
2020-10-28,141.41606719382233,2000000-5000000,Northeast
2020-11-04,235.4379159324293,2000000-5000000,Northeast
2020-11-11,357.7279879447738,2000000-5000000,Northeast
2020-11-18,497.1169034192888,2000000-5000000,Northeast
2020-11-25,672.7695403902568,2000000-5000000,Northeast
2020-12-02,835.2759535393844,2000000-5000000,Northeast
2020-12-09,960.548985739454,2000000-5000000,Northeast
2020-12-16,954.5139183439204,2000000-5000000,Northeast
2020-12-23,919.5564985806988,2000000-5000000,Northeast
2020-12-30,929.1468412401576,2000000-5000000,Northeast
2021-01-06,915.0827871517312,2000000-5000000,Northeast
2021-01-13,856.7400218070476,2000000-5000000,Northeast
2021-01-20,705.8153726077749,2000000-5000000,Northeast
2021-01-27,550.7285827051679,2000000-5000000,Northeast
2021-02-03,412.1114339924905,2000000-5000000,Northeast
2021-02-10,324.3312041124729,2000000-5000000,Northeast
2021-02-17,282.80245676420003,2000000-5000000,Northeast
2021-02-24,277.59254641483165,2000000-5000000,Northeast
2021-03-03,241.4827692683317,2000000-5000000,Northeast
2021-03-10,237.8977544272604,2000000-5000000,Northeast
2021-03-17,233.569641282332,2000000-5000000,Northeast
2021-03-24,266.35753497648136,2000000-5000000,Northeast
2021-03-31,272.9362059430076,2000000-5000000,Northeast
2021-04-07,266.75698178774763,2000000-5000000,Northeast
2021-04-14,225.56670429061123,2000000-5000000,Northeast
2021-04-21,182.849578494339,2000000-5000000,Northeast
2021-04-28,135.8188509493378,2000000-5000000,Northeast
2021-05-05,109.30665191810164,2000000-5000000,Northeast
2021-05-12,81.85940280354771,2000000-5000000,Northeast
2021-05-19,61.80098298850559,2000000-5000000,Northeast
2021-05-26,41.01334001304472,2000000-5000000,Northeast
2021-06-02,38.27449416228489,2000000-5000000,Northeast
2021-06-09,38.25866935137224,2000000-5000000,Northeast
2020-04-29,187.34916988186703,2000000-5000000,South
2020-05-06,176.68923840850996,2000000-5000000,South
2020-05-13,154.82035235498554,2000000-5000000,South
2020-05-20,115.15289553526289,2000000-5000000,South
2020-05-27,102.014017734442,2000000-5000000,South
2020-06-03,161.93229057940422,2000000-5000000,South
2020-06-10,187.71014813598305,2000000-5000000,South
2020-06-17,196.6410671263087,2000000-5000000,South
2020-06-24,293.3333727026955,2000000-5000000,South
2020-07-01,346.26007682068445,2000000-5000000,South
2020-07-08,539.2481240198513,2000000-5000000,South
2020-07-15,462.9286043674648,2000000-5000000,South
2020-07-22,465.11682467643686,2000000-5000000,South
2020-07-29,329.10825272722303,2000000-5000000,South
2020-08-05,291.0959900273044,2000000-5000000,South
2020-08-12,220.6193910771416,2000000-5000000,South
2020-08-19,168.66895997454446,2000000-5000000,South
2020-08-26,154.1988510979523,2000000-5000000,South
2020-09-02,122.29395603754732,2000000-5000000,South
2020-09-09,89.74041996519088,2000000-5000000,South
2020-09-16,68.20733780347767,2000000-5000000,South
2020-09-23,63.85047815031433,2000000-5000000,South
2020-09-30,74.47971505082239,2000000-5000000,South
2020-10-07,98.98087315623744,2000000-5000000,South
2020-10-14,131.89965501842013,2000000-5000000,South
2020-10-21,143.03913955867333,2000000-5000000,South
2020-10-28,163.96900975879495,2000000-5000000,South
2020-11-04,231.0848961476387,2000000-5000000,South
2020-11-11,346.8638093336137,2000000-5000000,South
2020-11-18,515.17912804831,2000000-5000000,South
2020-11-25,547.6529885794608,2000000-5000000,South
2020-12-02,586.2955180837051,2000000-5000000,South
2020-12-09,530.4735918051599,2000000-5000000,South
2020-12-16,629.5204461329041,2000000-5000000,South
2020-12-23,582.4528479627212,2000000-5000000,South
2020-12-30,705.5915094448992,2000000-5000000,South
2021-01-06,668.7518843301647,2000000-5000000,South
2021-01-13,684.9724894600922,2000000-5000000,South
2021-01-20,490.73544834428776,2000000-5000000,South
2021-01-27,372.3418098477254,2000000-5000000,South
2021-02-03,269.2613943803974,2000000-5000000,South
2021-02-10,201.1903308129177,2000000-5000000,South
2021-02-17,153.15612711717213,2000000-5000000,South
2021-02-24,154.41178419367947,2000000-5000000,South
2021-03-03,187.6772006521501,2000000-5000000,South
2021-03-10,173.76247017534254,2000000-5000000,South
2021-03-17,158.55545150450666,2000000-5000000,South
2021-03-24,142.22337241911268,2000000-5000000,South
2021-03-31,168.65894688409116,2000000-5000000,South
2021-04-07,170.33210232274106,2000000-5000000,South
2021-04-14,153.49124592718312,2000000-5000000,South
2021-04-21,128.2062877707381,2000000-5000000,South
2021-04-28,99.16197860797212,2000000-5000000,South
2021-05-05,76.48120487750532,2000000-5000000,South
2021-05-12,57.97427686317639,2000000-5000000,South
2021-05-19,46.76200886780152,2000000-5000000,South
2021-05-26,39.2946167495464,2000000-5000000,South
2021-06-02,44.664833309054,2000000-5000000,South
2021-06-09,52.31927987156007,2000000-5000000,South
2020-03-11,2.5908471188516087,1000000-2000000,West
2020-03-18,1.727231412567739,1000000-2000000,West
2020-03-25,1.727231412567739,1000000-2000000,West
2020-04-01,0.0,2000-5000,West
2020-04-22,73.91734712949774,5000-10000,West
2020-04-29,135.4855684130655,2000000-5000000,West
2020-05-06,160.25634808879042,5000000-10000000,West
2020-05-13,94.86044351971974,5000000-10000000,West
2020-05-20,46.99468805562472,5000000-10000000,West
2020-05-27,37.89302961849427,2000000-5000000,West
2020-06-03,54.39952559299576,2000000-5000000,West
2020-06-10,73.78865606779178,2000000-5000000,West
2020-06-17,88.69333668243252,2000000-5000000,West
2020-06-24,77.40143265935335,2000000-5000000,West
2020-07-01,59.82964059117854,500000-1000000,West
2020-07-08,49.00298737414735,1000000-2000000,West
2020-07-15,70.46100500238494,200000-500000,West
2020-07-22,82.10738848921436,1000000-2000000,West
2020-07-29,94.7273418226996,1000000-2000000,West
2020-08-05,95.26554434505368,1000000-2000000,West
2020-08-12,92.3306340854469,2000000-5000000,West
2020-08-19,94.04099526825271,2000000-5000000,West
2020-08-26,87.7751486476089,2000000-5000000,West
2020-09-02,87.72104830138716,2000000-5000000,West
2020-09-09,74.597649477831,2000000-5000000,West
2020-09-16,63.71467650162941,2000000-5000000,West
2020-09-23,65.2925492434208,2000000-5000000,West
2020-09-30,74.15155204259621,2000000-5000000,West
2020-10-07,107.69965643327389,2000000-5000000,West
2020-10-14,152.5018045802583,2000000-5000000,West
2020-10-21,175.1704443693686,2000000-5000000,West
2020-10-28,210.61232359815617,2000000-5000000,West
2020-11-04,398.29996418726313,2000000-5000000,West
2020-11-11,509.9225172969112,2000000-5000000,West
2020-11-18,557.4355657761073,2000000-5000000,West
2020-11-25,449.6179078581033,2000000-5000000,West
2020-12-02,426.0998872744511,2000000-5000000,West
2020-12-09,486.529348523441,2000000-5000000,West
2020-12-16,517.7390720403623,2000000-5000000,West
2020-12-23,552.732577812093,2000000-5000000,West
2020-12-30,517.7993893674872,200000-500000,West
2021-01-06,490.0229407791929,1000000-2000000,West
2021-01-13,396.1302569515836,1000000-2000000,West
2021-01-20,300.96028104653254,2000000-5000000,West
2021-01-27,189.05421654357568,2000000-5000000,West
2021-02-03,159.8847163524803,200000-500000,West
2021-02-10,113.27887133565814,100000-200000,West
2021-02-17,89.77836368527528,200000-500000,West
2021-02-24,52.83221215276967,200000-500000,West
2021-03-03,43.97345695769627,200000-500000,West
2021-03-10,53.4320699365004,100000-200000,West
2021-03-17,73.85274300211823,200000-500000,West
2021-03-24,99.31095312343272,200000-500000,West
2021-03-31,106.98032421906528,200000-500000,West
2021-04-07,107.29053207163749,200000-500000,West
2021-04-14,117.90837961799286,200000-500000,West
2021-04-21,120.59989250315982,200000-500000,West
2021-04-28,109.80916948390608,200000-500000,West
2021-05-05,77.53242424952455,200000-500000,West
2021-05-12,65.78498341471305,200000-500000,West
2021-05-19,70.53192844018905,200000-500000,West
2021-05-26,71.48314741454418,100000-200000,West
2021-06-02,79.90520819813386,200000-500000,West
2021-06-09,74.47004341497076,100000-200000,West
