sampling_week,normalized_concentration_rolling_average,population,region,state,county_fips_code,county_name
2021-05-12,171.47901490625824,100000-200000,Northeast,PA,42043,Dauphin
2021-05-19,110.43056506703732,100000-200000,Northeast,PA,42043,Dauphin
2021-05-26,78.7294954407127,100000-200000,Northeast,PA,42043,Dauphin
2021-06-02,48.8390987488826,100000-200000,Northeast,PA,42043,Dauphin
2021-06-09,38.39548653270207,100000-200000,Northeast,PA,42043,Dauphin
2020-05-20,43.34430459886548,100000-200000,Northeast,PA,42049,Erie
2020-05-27,56.31703557064483,100000-200000,Northeast,PA,42049,Erie
2020-06-03,56.11208972278527,100000-200000,Northeast,PA,42049,Erie
2020-06-10,43.47771552847299,100000-200000,Northeast,PA,42049,Erie
2020-06-17,19.432307749051247,100000-200000,Northeast,PA,42049,Erie
2020-06-24,13.92031511158064,100000-200000,Northeast,PA,42049,Erie
2020-07-01,27.34645946777991,100000-200000,Northeast,PA,42049,Erie
2020-07-08,47.13128161970602,100000-200000,Northeast,PA,42049,Erie
2020-07-15,49.9220384742676,100000-200000,Northeast,PA,42049,Erie
2020-07-22,49.62990193790608,100000-200000,Northeast,PA,42049,Erie
2020-07-29,38.82404941284782,100000-200000,Northeast,PA,42049,Erie
2020-08-05,40.66787064330169,100000-200000,Northeast,PA,42049,Erie
2020-08-12,34.11226231495406,100000-200000,Northeast,PA,42049,Erie
2020-08-19,44.35941362462436,100000-200000,Northeast,PA,42049,Erie
2020-08-26,42.80462387699259,100000-200000,Northeast,PA,42049,Erie
2020-09-02,31.301796865937604,100000-200000,Northeast,PA,42049,Erie
2020-09-09,15.635685706241397,100000-200000,Northeast,PA,42049,Erie
2020-09-16,20.804276291742408,100000-200000,Northeast,PA,42049,Erie
2020-09-23,31.11442279808988,100000-200000,Northeast,PA,42049,Erie
2020-09-30,53.338434344786585,100000-200000,Northeast,PA,42049,Erie
2020-10-07,61.36632623564628,100000-200000,Northeast,PA,42049,Erie
2020-10-14,93.25627548546602,100000-200000,Northeast,PA,42049,Erie
2020-10-21,97.74622566517591,100000-200000,Northeast,PA,42049,Erie
2020-10-28,111.82997712520364,100000-200000,Northeast,PA,42049,Erie
2020-11-04,192.64419245060316,100000-200000,Northeast,PA,42049,Erie
2020-11-11,423.7709417792569,100000-200000,Northeast,PA,42049,Erie
2020-11-18,601.6857522683215,100000-200000,Northeast,PA,42049,Erie
2020-12-02,914.8138963361142,100000-200000,Northeast,PA,42049,Erie
2020-12-09,1244.762105783352,100000-200000,Northeast,PA,42049,Erie
2020-12-16,1639.0209163509644,100000-200000,Northeast,PA,42049,Erie
2020-12-23,1482.211440093436,100000-200000,Northeast,PA,42049,Erie
2020-12-30,1069.9421143164573,100000-200000,Northeast,PA,42049,Erie
2021-01-06,756.9732907403701,100000-200000,Northeast,PA,42049,Erie
2021-01-13,604.9954014411973,100000-200000,Northeast,PA,42049,Erie
2021-01-20,811.131905992609,100000-200000,Northeast,PA,42049,Erie
2021-01-27,635.840970074451,100000-200000,Northeast,PA,42049,Erie
2021-02-03,571.4763933514208,100000-200000,Northeast,PA,42049,Erie
2021-02-10,271.3432679773229,100000-200000,Northeast,PA,42049,Erie
2021-02-17,259.475984053641,100000-200000,Northeast,PA,42049,Erie
2021-02-24,256.96744278608475,100000-200000,Northeast,PA,42049,Erie
2021-03-03,205.43066621394368,100000-200000,Northeast,PA,42049,Erie
2021-03-10,125.13484837943702,100000-200000,Northeast,PA,42049,Erie
2021-03-17,122.89100753959588,100000-200000,Northeast,PA,42049,Erie
2021-03-24,200.35007629122356,100000-200000,Northeast,PA,42049,Erie
2021-03-31,207.7943850567552,100000-200000,Northeast,PA,42049,Erie
2021-04-07,215.71318935584904,100000-200000,Northeast,PA,42049,Erie
2021-04-14,147.2347313517778,100000-200000,Northeast,PA,42049,Erie
2021-04-21,165.32004644341225,100000-200000,Northeast,PA,42049,Erie
2021-04-28,145.68850114461893,100000-200000,Northeast,PA,42049,Erie
2021-05-05,169.69481888275848,100000-200000,Northeast,PA,42049,Erie
2021-05-12,164.62782942862106,100000-200000,Northeast,PA,42049,Erie
2021-05-19,144.19231802902434,100000-200000,Northeast,PA,42049,Erie
2021-05-26,86.46807320624136,100000-200000,Northeast,PA,42049,Erie
2021-06-02,97.86609541234304,100000-200000,Northeast,PA,42049,Erie
2021-06-09,105.28825676730676,100000-200000,Northeast,PA,42049,Erie
2020-08-05,3.4459258633299785,20000-50000,Northeast,MA,25009,Essex
2020-08-12,2.2972839088866523,20000-50000,Northeast,MA,25009,Essex
2020-08-19,4.016684010196386,20000-50000,Northeast,MA,25009,Essex
2020-08-26,1.719400101309733,20000-50000,Northeast,MA,25009,Essex
2020-09-02,3.1125995737909573,20000-50000,Northeast,MA,25009,Essex
2020-09-09,1.3931994724812242,20000-50000,Northeast,MA,25009,Essex
2020-09-16,4.165386477846293,20000-50000,Northeast,MA,25009,Essex
2020-09-23,2.772187005365069,20000-50000,Northeast,MA,25009,Essex
2020-09-30,5.888057368164209,20000-50000,Northeast,MA,25009,Essex
2020-10-07,26.521145941509484,20000-50000,Northeast,MA,25009,Essex
2020-10-14,41.20833370365877,20000-50000,Northeast,MA,25009,Essex
2020-10-21,49.66387152319313,20000-50000,Northeast,MA,25009,Essex
2020-10-28,61.08002211767057,20000-50000,Northeast,MA,25009,Essex
2020-11-04,81.77248866429228,20000-50000,Northeast,MA,25009,Essex
2020-11-11,172.25030419327456,20000-50000,Northeast,MA,25009,Essex
2020-11-18,246.74543049115312,20000-50000,Northeast,MA,25009,Essex
2020-11-25,486.3352048006088,20000-50000,Northeast,MA,25009,Essex
2020-12-02,565.3529537266819,20000-50000,Northeast,MA,25009,Essex
2020-12-09,505.6441714796938,20000-50000,Northeast,MA,25009,Essex
2020-12-16,618.219731360022,20000-50000,Northeast,MA,25009,Essex
2020-12-30,791.9059919578989,20000-50000,Northeast,MA,25009,Essex
2021-01-06,838.4280614194722,20000-50000,Northeast,MA,25009,Essex
2021-01-13,520.17743044121,20000-50000,Northeast,MA,25009,Essex
2021-01-20,337.98608417770055,20000-50000,Northeast,MA,25009,Essex
2021-01-27,323.73403783984287,20000-50000,Northeast,MA,25009,Essex
2021-02-03,351.38988638377714,20000-50000,Northeast,MA,25009,Essex
2021-02-10,194.15558254919796,20000-50000,Northeast,MA,25009,Essex
2021-02-17,132.21910377576415,20000-50000,Northeast,MA,25009,Essex
2021-02-24,57.65899899861864,20000-50000,Northeast,MA,25009,Essex
2021-03-03,59.86756907859199,20000-50000,Northeast,MA,25009,Essex
2021-03-10,123.36148028576918,20000-50000,Northeast,MA,25009,Essex
2021-03-17,182.52705917814487,20000-50000,Northeast,MA,25009,Essex
2021-03-24,209.9572797706303,20000-50000,Northeast,MA,25009,Essex
2021-03-31,161.27033020459257,20000-50000,Northeast,MA,25009,Essex
2021-04-07,99.10757633912816,20000-50000,Northeast,MA,25009,Essex
2021-04-14,71.50837334042616,20000-50000,Northeast,MA,25009,Essex
2021-04-21,39.51292005549404,20000-50000,Northeast,MA,25009,Essex
2021-05-12,24.11965950885616,20000-50000,Northeast,MA,25009,Essex
2021-05-19,6.752488697922575,20000-50000,Northeast,MA,25009,Essex
2021-05-26,3.999665767354871,20000-50000,Northeast,MA,25009,Essex
2021-06-02,6.631732200427602e-14,20000-50000,Northeast,MA,25009,Essex
2021-06-09,9.947598300641405e-14,20000-50000,Northeast,MA,25009,Essex
2020-04-15,35.810603110802965,20000-50000,Northeast,CT,09001,Fairfield
2020-04-22,30.439465348241868,20000-50000,Northeast,CT,09001,Fairfield
2020-04-29,19.73252099593881,20000-50000,Northeast,CT,09001,Fairfield
2020-05-06,10.085085511036914,20000-50000,Northeast,CT,09001,Fairfield
2020-05-13,3.5193555699970243,20000-50000,Northeast,CT,09001,Fairfield
2020-05-27,12.72514391794258,20000-50000,Northeast,CT,09001,Fairfield
2020-06-17,12.72514391794258,20000-50000,Northeast,CT,09001,Fairfield
2020-06-24,20.05483082603319,20000-50000,Northeast,CT,09001,Fairfield
2020-07-01,8.397810739520368,20000-50000,Northeast,CT,09001,Fairfield
2020-07-08,26.16384589018056,20000-50000,Northeast,CT,09001,Fairfield
2020-07-22,62.43156016966629,20000-50000,Northeast,CT,09001,Fairfield
2020-08-05,63.53449389410562,20000-50000,Northeast,CT,09001,Fairfield
2020-08-12,47.5204963483082,20000-50000,Northeast,CT,09001,Fairfield
2020-08-19,3.92309516073186,20000-50000,Northeast,CT,09001,Fairfield
2020-08-26,10.505359999111253,20000-50000,Northeast,CT,09001,Fairfield
2020-09-02,15.441245977159726,20000-50000,Northeast,CT,09001,Fairfield
2020-09-16,28.29428484755056,20000-50000,Northeast,CT,09001,Fairfield
2020-09-30,25.845764846684364,20000-50000,Northeast,CT,09001,Fairfield
2020-10-07,43.01489930032821,20000-50000,Northeast,CT,09001,Fairfield
2020-10-14,44.51891452007104,20000-50000,Northeast,CT,09001,Fairfield
2020-10-21,72.84967278908896,20000-50000,Northeast,CT,09001,Fairfield
2020-10-28,174.51857234190706,20000-50000,Northeast,CT,09001,Fairfield
2020-11-04,288.4319868911724,20000-50000,Northeast,CT,09001,Fairfield
2020-11-11,543.2709339926631,20000-50000,Northeast,CT,09001,Fairfield
2020-11-18,570.7712580097465,20000-50000,Northeast,CT,09001,Fairfield
2020-11-25,609.023705764201,20000-50000,Northeast,CT,09001,Fairfield
2020-12-02,464.8578942522527,20000-50000,Northeast,CT,09001,Fairfield
2020-12-09,600.121378156988,20000-50000,Northeast,CT,09001,Fairfield
2020-12-16,601.3669191015812,20000-50000,Northeast,CT,09001,Fairfield
2020-12-23,897.1334941237432,20000-50000,Northeast,CT,09001,Fairfield
2020-12-30,774.3793844452675,20000-50000,Northeast,CT,09001,Fairfield
2021-01-06,765.4916142374517,20000-50000,Northeast,CT,09001,Fairfield
2021-01-13,482.7966655827363,20000-50000,Northeast,CT,09001,Fairfield
2021-01-20,440.1733518981964,20000-50000,Northeast,CT,09001,Fairfield
2021-01-27,563.9306574427936,20000-50000,Northeast,CT,09001,Fairfield
2021-02-03,531.2112677327447,20000-50000,Northeast,CT,09001,Fairfield
2021-02-10,486.2158675950182,20000-50000,Northeast,CT,09001,Fairfield
2021-02-17,338.0118739410645,20000-50000,Northeast,CT,09001,Fairfield
2021-02-24,283.3663249437555,20000-50000,Northeast,CT,09001,Fairfield
2021-03-03,302.67590244189483,20000-50000,Northeast,CT,09001,Fairfield
2021-03-10,168.24190342062056,20000-50000,Northeast,CT,09001,Fairfield
2021-03-17,110.31445943802473,20000-50000,Northeast,CT,09001,Fairfield
2021-03-24,245.83034687547965,20000-50000,Northeast,CT,09001,Fairfield
2021-03-31,397.8993678648155,20000-50000,Northeast,CT,09001,Fairfield
2021-04-07,512.9524636844403,20000-50000,Northeast,CT,09001,Fairfield
2021-04-14,514.0904478649661,20000-50000,Northeast,CT,09001,Fairfield
2021-04-21,405.0084930418987,20000-50000,Northeast,CT,09001,Fairfield
2021-04-28,300.0291640571349,20000-50000,Northeast,CT,09001,Fairfield
2021-05-05,72.80913825568558,20000-50000,Northeast,CT,09001,Fairfield
2021-05-12,38.36803800317881,20000-50000,Northeast,CT,09001,Fairfield
2021-05-19,20.12128690224782,20000-50000,Northeast,CT,09001,Fairfield
2021-05-26,18.417931160434037,20000-50000,Northeast,CT,09001,Fairfield
2021-06-02,18.56358732349239,20000-50000,Northeast,CT,09001,Fairfield
2021-06-09,20.47294749019029,20000-50000,Northeast,CT,09001,Fairfield
2020-05-13,593.1168166009855,50000-100000,Northeast,PA,42055,Franklin
